date,code,name,day_price,ma_5,ma_10,pct_from_12m_low,pct_from_12m_high,daily_return,daily_volatility,target
2025-10-07,TPSE,Tps Eastern Africa (Serena) Ltd,16.0,16.35,15.845000000000002,23.07692307692308,14.438502673796789,-0.0500000000000007,0.5,Hold
2025-10-08,TPSE,Tps Eastern Africa (Serena) Ltd,16.0,16.27,15.9,23.07692307692308,14.438502673796789,0.0,0.0,Sell
2025-10-09,TPSE,Tps Eastern Africa (Serena) Ltd,15.7,16.09,15.925,20.769230769230766,16.0427807486631,-0.3000000000000007,0.4499999999999993,Buy
2025-09-09,UCHM,Uchumi Supermarket Plc,0.31,0.3060000000000003,0.301,93.75,29.545454545454547,0.0,0.02,Buy
2025-09-10,UCHM,Uchumi Supermarket Plc,0.32,0.3100000000000004,0.303,100.0,33.33333333333333,0.01,0.02,Buy
2025-09-11,UCHM,Uchumi Supermarket Plc,0.33,0.3160000000000004,0.306,106.25,31.25,0.01,0.03,Buy
2025-09-12,UCHM,Uchumi Supermarket Plc,0.34,0.3220000000000003,0.3099999999999999,112.5,29.166666666666657,0.01,0.02,Sell
2025-10-01,UCHM,Uchumi Supermarket Plc,0.41,0.3700000000000004,0.359,156.24999999999997,14.583333333333334,0.0299999999999999,0.0199999999999999,Sell
2025-10-02,UCHM,Uchumi Supermarket Plc,0.39,0.3780000000000003,0.363,143.75,18.75,-0.0199999999999999,0.03,Hold
2025-10-03,UCHM,Uchumi Supermarket Plc,0.39,0.3880000000000003,0.367,143.75,18.75,0.0,0.0399999999999999,Hold
2025-10-06,UCHM,Uchumi Supermarket Plc,0.39,0.3920000000000003,0.372,143.75,18.75,0.0,0.03,Sell
2025-10-07,UCHM,Uchumi Supermarket Plc,0.38,0.3920000000000003,0.375,137.5,20.83333333333333,-0.01,0.03,Sell
2025-10-08,UCHM,Uchumi Supermarket Plc,0.36,0.3820000000000003,0.376,124.99999999999996,25.0,-0.02,0.05,Buy
2025-10-09,UCHM,Uchumi Supermarket Plc,0.37,0.3780000000000004,0.378,131.25,22.916666666666664,0.01,0.03,Buy
2025-09-09,UMME,Umeme Ltd,10.1,9.951999999999998,9.774,47.23032069970844,59.1919191919192,-0.0999999999999996,0.3000000000000007,Hold
2025-09-10,UMME,Umeme Ltd,10.05,10.054,9.785,46.501457725947525,59.39393939393939,-0.0499999999999989,0.25,Sell
2025-09-11,UMME,Umeme Ltd,9.82,10.034,9.811,43.14868804664723,60.323232323232325,-0.2300000000000004,0.5,Sell
2025-09-12,UMME,Umeme Ltd,9.54,9.942,9.815,39.06705539358599,61.45454545454546,-0.2800000000000011,0.5899999999999999,Sell
2025-10-01,UMME,Umeme Ltd,8.82,7.888,7.766,28.57142857142857,64.36363636363637,0.8000000000000007,0.5199999999999996,Buy
2025-10-02,UMME,Umeme Ltd,8.88,8.256,7.8199999999999985,29.446064139941697,64.12121212121212,0.0600000000000005,0.8599999999999994,Hold
2025-10-03,UMME,Umeme Ltd,8.92,8.516,7.878,30.029154518950428,63.95959595959596,0.0399999999999991,0.7999999999999989,Sell
2025-10-06,UMME,Umeme Ltd,8.74,8.675999999999998,7.99,27.40524781341108,64.68686868686868,-0.1799999999999997,0.4800000000000004,Sell
2025-10-07,UMME,Umeme Ltd,8.62,8.796000000000001,8.158,25.655976676384824,65.17171717171718,-0.120000000000001,0.6800000000000015,Sell
2025-10-08,UMME,Umeme Ltd,8.18,8.668000000000001,8.278,19.241982507288625,66.94949494949495,-0.4399999999999995,0.620000000000001,Sell
2025-10-09,UMME,Umeme Ltd,8.04,8.5,8.378,17.201166180757998,67.51515151515152,-0.1400000000000005,0.7999999999999989,Buy
2025-09-09,UNGA,Unga Group Ltd,20.5,20.27,20.270000000000003,46.42857142857143,27.43362831858407,0.5,0.6000000000000014,Buy
2025-09-10,UNGA,Unga Group Ltd,21.55,20.58,20.38,49.65277777777778,23.71681415929203,1.0500000000000007,0.1000000000000014,Sell
2025-09-11,UNGA,Unga Group Ltd,21.4,20.74,20.55,48.6111111111111,24.247787610619472,-0.1500000000000021,0.6000000000000014,Buy
2025-09-12,UNGA,Unga Group Ltd,21.8,21.05,20.68,51.38888888888889,22.831858407079643,0.4000000000000021,1.6000000000000014,Hold
2025-10-01,UNGA,Unga Group Ltd,24.0,24.14,22.925,66.66666666666666,15.04424778761062,-0.1000000000000014,0.2000000000000028,Hold
2025-10-02,UNGA,Unga Group Ltd,23.9,24.23,23.085,65.97222222222221,15.39823008849558,-0.1000000000000014,0.0,Sell
2025-10-03,UNGA,Unga Group Ltd,22.9,23.96,23.05,59.02777777777777,18.938053097345136,-1.0,1.8999999999999984,Buy
2025-10-06,UNGA,Unga Group Ltd,23.25,23.630000000000003,23.225,61.45833333333333,17.699115044247787,0.3500000000000014,0.5,Buy
2025-10-07,UNGA,Unga Group Ltd,25.25,23.860000000000003,23.75,75.34722222222221,10.619469026548671,2.0,2.1000000000000014,Buy
2025-10-08,UNGA,Unga Group Ltd,25.7,24.2,24.17,78.47222222222221,9.026548672566374,0.4499999999999993,2.5,Sell
2025-10-09,UNGA,Unga Group Ltd,24.95,24.41,24.32,73.26388888888889,11.681415929203542,-0.75,5.100000000000001,Buy
2025-09-09,WTK,Williamson Tea Kenya Plc,245.0,244.35,245.75,40.80459770114943,30.0,0.0,1.0,Hold
2025-09-10,WTK,Williamson Tea Kenya Plc,246.0,245.3,245.35,53.75,29.714285714285715,1.0,1.0,Sell
2025-09-11,WTK,Williamson Tea Kenya Plc,240.0,244.2,244.85,50.0,31.428571428571427,-6.0,5.0,Hold
2025-09-12,WTK,Williamson Tea Kenya Plc,241.0,243.4,243.9,50.625,31.142857142857142,1.0,0.0,Hold
2025-10-01,WTK,Williamson Tea Kenya Plc,302.5,266.2,253.15,89.0625,13.571428571428571,27.5,0.5,Buy
2025-10-02,WTK,Williamson Tea Kenya Plc,324.25,282.9,261.125,102.65625,7.357142857142857,21.75,30.25,Hold
2025-10-03,WTK,Williamson Tea Kenya Plc,325.75,298.4,269.6,103.59375,6.928571428571429,1.5,40.0,Buy
2025-10-06,WTK,Williamson Tea Kenya Plc,334.5,312.4,279.375,109.0625,4.428571428571428,8.75,50.0,Sell
2025-10-07,WTK,Williamson Tea Kenya Plc,328.75,323.15,288.425,105.46875,6.071428571428571,-5.75,38.0,Sell
2025-10-08,WTK,Williamson Tea Kenya Plc,308.0,324.25,295.225,92.5,12.0,-20.75,29.0,Sell
2025-10-09,WTK,Williamson Tea Kenya Plc,301.0,319.6,301.25,88.125,14.000000000000002,-7.0,17.25,Hold
2025-09-09,XPRS,Express Kenya Plc,9.88,8.52,7.352000000000001,252.8571428571429,1.1999999999999922,0.7600000000000016,0.8800000000000008,Sell
2025-09-10,XPRS,Express Kenya Plc,9.12,8.896,7.706,225.7142857142857,8.800000000000008,-0.7600000000000016,1.0999999999999996,Sell
2025-09-11,XPRS,Express Kenya Plc,8.48,9.004000000000001,7.952000000000001,202.8571428571429,15.199999999999998,-0.6399999999999988,1.08,Buy
2025-09-12,XPRS,Express Kenya Plc,8.88,9.096,8.178,217.1428571428572,11.199999999999992,0.4000000000000003,0.6799999999999997,Sell
2025-10-01,XPRS,Express Kenya Plc,7.92,7.7360000000000015,7.834,182.8571428571429,20.8,0.0,0.7599999999999998,Buy
2025-10-02,XPRS,Express Kenya Plc,8.06,7.792000000000002,7.852000000000001,187.8571428571429,19.399999999999995,0.1400000000000005,0.5,Sell
2025-10-03,XPRS,Express Kenya Plc,8.0,7.828,7.828,185.7142857142857,20.0,-0.0600000000000005,0.5,Sell
2025-10-06,XPRS,Express Kenya Plc,7.56,7.892000000000001,7.77,170.0,24.40000000000001,-0.4400000000000004,0.6999999999999993,Buy
2025-10-07,XPRS,Express Kenya Plc,7.6,7.828,7.790000000000001,171.42857142857144,24.000000000000004,0.04,0.4200000000000008,Sell
2025-10-08,XPRS,Express Kenya Plc,7.46,7.7360000000000015,7.7360000000000015,166.42857142857144,25.4,-0.1399999999999996,0.3999999999999994,Hold
2025-10-09,XPRS,Express Kenya Plc,7.44,7.612,7.702000000000001,165.71428571428575,25.599999999999994,-0.0199999999999995,0.2999999999999998,Sell
